date,calls
1/31/79,116.62688518561035
2/28/79,100.80127293493182
3/31/79,106.82206386543831
4/30/79,103.48529692689065
5/31/79,91.75923714
6/30/79,138.12866879685427
7/31/79,165.4503067570649
8/31/79,149.15724128044326
9/30/79,121.87008361520017
10/31/79,115.66288649046477
11/30/79,99.51719252321436
12/31/79,149.98840571148347
1/31/80,118.23926099724167
2/29/80,112.7351745975272
3/31/80,107.9528662
4/30/80,104.3832574
5/31/80,85.42027804
6/30/80,155.84896284987573
7/31/80,159.33355613373016
8/31/80,161.02831864984512
9/30/80,93.86945847
10/31/80,103.94188065960306
11/30/80,114.47959762575705
12/31/80,135.15816269023813
1/31/81,108.9303400845198
2/28/81,109.31163327480236
3/31/81,92.41930940745921
4/30/81,138.55099045310666
5/31/81,129.19572659019303
6/30/81,140.4662874
7/31/81,138.59039656260944
8/31/81,176.2602611477027
9/30/81,125.85098511950773
10/31/81,125.61370288231757
11/30/81,112.44329927866585
12/31/81,166.15043975489252
1/31/82,108.97766114447467
2/28/82,126.5876043831184
3/31/82,108.87952940854704
4/30/82,128.55307306318312
5/31/82,124.57198171593417
6/30/82,132.40663178012895
7/31/82,152.74126053805793
8/31/82,142.13951972363304
9/30/82,114.5054463
10/31/82,122.31128239344244
11/30/82,134.53372553288528
12/31/82,170.55894859341973
1/31/83,128.03745731986564
2/28/83,124.13519569661457
3/31/83,150.47920280083866
4/30/83,154.66665166677825
5/31/83,122.72483809323917
6/30/83,172.85716746318724
7/31/83,140.01148366547807
8/31/83,165.41772589126836
9/30/83,106.23397841383633
10/31/83,128.94911693605985
11/30/83,149.73670864202987
12/31/83,177.26599298727172
1/31/84,125.16490866682553
2/29/84,124.26698361794597
3/31/84,131.7199982815614
4/30/84,121.12925180820284
5/31/84,135.64678013046333
6/30/84,195.9270634694343
7/31/84,136.0640737280803
8/31/84,174.81376068580656
9/30/84,130.13695907467897
10/31/84,134.6507254
11/30/84,133.01635082234765
12/31/84,199.85329101798064
1/31/85,141.19871963670388
2/28/85,127.18098196637628
3/31/85,127.9323646349858
4/30/85,153.86600706659343
5/31/85,143.3498661122302
6/30/85,185.6058685215658
7/31/85,175.6618779615009
8/31/85,173.6136335594942
9/30/85,150.77028500579786
10/31/85,104.06373605172057
11/30/85,134.01635257675116
12/31/85,177.34316919539415
1/31/86,135.8672196056321
2/28/86,119.86945590293581
3/31/86,125.24191735072134
4/30/86,144.28633928535027
5/31/86,150.93806929641264
6/30/86,179.3852139433034
7/31/86,173.66057034296358
8/31/86,135.07586061088338
9/30/86,146.48461329415457
10/31/86,108.4129417100969
11/30/86,135.1074949298091
12/31/86,187.73611477077444
1/31/87,123.83988257629252
2/28/87,131.10980496720813
3/31/87,155.5576345
4/30/87,159.31524823704078
5/31/87,142.7754182400634
6/30/87,175.77090524386304
7/31/87,182.82603182072134
8/31/87,195.65711079882703
9/30/87,150.17575414063302
10/31/87,134.45381712401127
11/30/87,118.04628156695564
12/31/87,187.6774136806107
1/31/88,129.71182616231422
2/29/88,154.90331151396586
3/31/88,133.33697592652078
4/30/88,167.72396346014168
5/31/88,138.5947646430605
6/30/88,161.55662859831125
7/31/88,172.08490059278898
8/31/88,187.98668219598187
9/30/88,150.52003646518503
10/31/88,136.48429873772508
11/30/88,150.0126673905501
12/31/88,190.12073291643097
1/31/89,160.08675728108176
2/28/89,154.1256099276408
3/31/89,128.46987443136095
4/30/89,145.7207222928724
5/31/89,129.2829158014839
6/30/89,172.01364470904267
7/31/89,177.5047086347808
8/31/89,196.2392570839614
9/30/89,156.76536164765832
10/31/89,130.08497018486239
11/30/89,162.55284619344826
12/31/89,192.8700758787474
1/31/90,147.67320348889947
2/28/90,130.34185691974946
3/31/90,134.08630510394119
4/30/90,152.08186256784387
5/31/90,154.3899334621199
6/30/90,174.7235484
7/31/90,189.51928847218687
8/31/90,171.28521601122952
9/30/90,130.88095212877303
10/31/90,183.2953369262146
11/30/90,144.6335592063969
12/31/90,211.16142600025384
1/31/91,165.5115306943484
2/28/91,134.69587245557207
3/31/91,146.51788522231357
4/30/91,153.23693164259123
5/31/91,172.08835785269076
6/30/91,195.21052479668046
7/31/91,176.46815759828073
8/31/91,169.58731176337892
9/30/91,150.32411747273028
10/31/91,166.39316890536213
11/30/91,165.92217097453877
12/31/91,190.31613697537196
1/31/92,140.42185881630644
2/29/92,175.46462624648973
3/31/92,158.07485851940152
4/30/92,170.36684158745612
5/31/92,154.4577741163806
6/30/92,190.83409801001045
7/31/92,187.33704816135202
8/31/92,196.45054967225389
9/30/92,143.5142563567495
10/31/92,137.80257242146394
11/30/92,141.9011635207435
12/31/92,207.42120035557141
1/31/93,160.7102151689524
2/28/93,136.32271215078154
3/31/93,162.81718079392633
4/30/93,142.4690630338365
5/31/93,152.5520029715309
6/30/93,204.33351748142582
7/31/93,193.8958222918721
8/31/93,214.2812154737232
9/30/93,151.4040799781522
10/31/93,166.67979256819027
11/30/93,138.7567020086329
12/31/93,179.1563851674968
1/31/94,160.05474727132562
2/28/94,163.15376862635367
3/31/94,173.04824662994054
4/30/94,158.48760176002924
5/31/94,162.2448489080574
6/30/94,203.7780007833164
7/31/94,210.0370937868235
8/31/94,188.80637636360913
9/30/94,161.82124737876543
10/31/94,178.57871362385958
11/30/94,164.16368206912693
12/31/94,208.37425116092257
1/31/95,145.96930688208647
2/28/95,144.28305733725142
3/31/95,165.77704493502193
4/30/95,150.50575603492572
5/31/95,172.18845982509384
6/30/95,206.70335704494565
7/31/95,179.12662342015167
8/31/95,193.82573848966888
9/30/95,171.44236563906247
10/31/95,158.4415403869565
11/30/95,150.25061468207826
12/31/95,230.4209777260378
1/31/96,156.5848170548639
2/29/96,150.25849662385122
3/31/96,158.9377697
4/30/96,186.42413484752453
5/31/96,156.77856024034023
6/30/96,192.07661857563215
7/31/96,203.64726991482223
8/31/96,194.61252833004517
9/30/96,157.7245878409474
10/31/96,154.19116076865106
11/30/96,152.57267890977568
12/31/96,201.75519412329513
1/31/97,146.80031646117192
2/28/97,174.9676425237372
3/31/97,152.80325365275635
4/30/97,154.11473234072542
5/31/97,147.22214649469362
6/30/97,185.11660231866028
7/31/97,201.7393179
8/31/97,190.41454857665045
9/30/97,162.92200885990275
10/31/97,170.1867802112839
