datetime,hour,scaled_global,Denver_temp,Denver_weather
9/1/16 8:00,8,0.9209829284687728,287.84,sky is clear
9/1/16 9:00,9,0.9552844834910021,287.65,sky is clear
9/1/16 10:00,10,0.9690010146103596,287.05,sky is clear
9/1/16 11:00,11,0.9780806956728942,286.64,sky is clear
9/1/16 12:00,12,0.9763608949140767,285.95,sky is clear
9/1/16 13:00,13,0.9720910134435417,286.22,fog
9/1/16 14:00,14,0.9120492601663006,287.98,mist
9/1/16 15:00,15,0.9452526781698634,289.75,mist
9/2/16 8:00,8,0.7238206605424355,292.54,sky is clear
9/2/16 9:00,9,0.6159811,291.2,sky is clear
9/2/16 10:00,10,0.8602414729367834,290.67,sky is clear
9/2/16 11:00,11,0.8263784516234559,289.95,sky is clear
9/2/16 12:00,12,0.5537282362429817,289.26,sky is clear
9/2/16 13:00,13,0.8453949787358269,289.66,broken clouds
9/2/16 14:00,14,0.9817959260183368,290.52,other
9/2/16 15:00,15,0.938795972,290.78,other
9/3/16 8:00,8,0.920494171,288.75,sky is clear
9/3/16 9:00,9,1.0200417987621113,288.4,sky is clear
9/3/16 10:00,10,0.9339646953563637,287.85,sky is clear
9/3/16 11:00,11,0.9993104991938422,288.36,sky is clear
9/3/16 12:00,12,1.0544522564485794,287.73,sky is clear
9/3/16 13:00,13,0.9466862279875461,288.22,broken clouds
9/3/16 14:00,14,0.6532378625710877,289.72,broken clouds
9/3/16 15:00,15,0.7906490244253925,293.13,broken clouds
9/4/16 8:00,8,0.9513525931257305,287.68,sky is clear
9/4/16 9:00,9,0.8493097036813735,287.03,sky is clear
9/4/16 10:00,10,0.4813029518083887,285.6,other
9/4/16 11:00,11,0.662558082,285.39,sky is clear
9/4/16 12:00,12,1.0618475083285226,285.61,sky is clear
9/4/16 13:00,13,0.5190718535718697,286.43,few clouds
9/4/16 14:00,14,0.5938798128953828,290.6,scattered clouds
9/4/16 15:00,15,0.9463594260792698,293.03,scattered clouds
9/5/16 8:00,8,0.9863209035591455,286.26,sky is clear
9/5/16 9:00,9,1.0100168983394104,284.67,sky is clear
9/5/16 10:00,10,1.0186503769508792,285.09,sky is clear
9/5/16 11:00,11,1.0177499613157415,283.7,sky is clear
9/5/16 12:00,12,0.9626806208364229,283.83,sky is clear
9/5/16 13:00,13,0.9464496197720461,284.22,sky is clear
9/5/16 14:00,14,0.6633895524949023,289.31,sky is clear
9/5/16 15:00,15,0.6714936996170316,292.89,sky is clear
9/6/16 8:00,8,0.29131491644367324,288.45,sky is clear
9/6/16 9:00,9,0.3366576820516184,287.54,sky is clear
9/6/16 10:00,10,0.7958308968992147,287.3,other
9/6/16 11:00,11,0.9899795476489753,288.99,overcast clouds
9/6/16 12:00,12,0.9172650438105425,288.88,overcast clouds
9/6/16 13:00,13,0.4759754304768744,288.69,overcast clouds
9/6/16 14:00,14,0.62288581,289.11,overcast clouds
9/6/16 15:00,15,0.9501327512924023,289.17,mist
9/7/16 8:00,8,0.84435416,289.77,mist
9/7/16 9:00,9,0.816220412,288.89,mist
9/7/16 10:00,10,0.7971691699202023,288.18,overcast clouds
9/7/16 11:00,11,0.8045845735461018,287.28,sky is clear
9/7/16 12:00,12,0.8084551533510302,286.15,sky is clear
9/7/16 13:00,13,0.9805683986555452,286.07,mist
9/7/16 14:00,14,0.7387227919447633,287.57,fog
9/7/16 15:00,15,0.868679741,290.58,mist
9/8/16 8:00,8,0.9870411165502171,288.65,sky is clear
9/8/16 9:00,9,1.0148447644226783,286.73,sky is clear
9/8/16 10:00,10,1.029171705902246,285.34,sky is clear
9/8/16 11:00,11,1.031498497416333,284.28,few clouds
9/8/16 12:00,12,1.0243024187049508,283.71,sky is clear
9/8/16 13:00,13,1.0079163285943513,284.19,sky is clear
9/8/16 14:00,14,0.9840595914847868,287.75,few clouds
9/8/16 15:00,15,0.9428248827865933,292.33,few clouds
9/9/16 8:00,8,0.9893822417613782,288.77,sky is clear
9/9/16 9:00,9,1.0106125016868568,288.01,sky is clear
9/9/16 10:00,10,1.021730727,287.65,sky is clear
9/9/16 11:00,11,0.9987831108889524,285.76,sky is clear
9/9/16 12:00,12,1.001283650997224,284.44,sky is clear
9/9/16 13:00,13,0.987742624,284.7,few clouds
9/9/16 14:00,14,0.9178921337891816,288.5,sky is clear
9/9/16 15:00,15,0.9036520403510043,290.56,sky is clear
9/10/16 8:00,8,0.998251397,279.68,sky is clear
9/10/16 9:00,9,1.0210356651861987,278.92,sky is clear
9/10/16 10:00,10,1.0315894394889862,278.46,sky is clear
9/10/16 11:00,11,1.0311132408437509,277.96,sky is clear
9/10/16 12:00,12,1.0255867048045526,277.25,sky is clear
9/10/16 13:00,13,1.008550707755649,278.97,sky is clear
9/10/16 14:00,14,0.9808582409647998,282.17,sky is clear
9/10/16 15:00,15,0.937742896,286.19,sky is clear
9/11/16 8:00,8,1.0136977268825555,285.99,sky is clear
9/11/16 9:00,9,0.983351737,285.89,sky is clear
9/11/16 10:00,10,1.0358583699180315,285.04,sky is clear
9/11/16 11:00,11,1.0292600590722416,285.21,sky is clear
9/11/16 12:00,12,1.0104465015376243,285.63,sky is clear
9/11/16 13:00,13,1.0174219292697835,286.37,scattered clouds
9/11/16 14:00,14,0.9782633779723607,291.48,broken clouds
9/11/16 15:00,15,0.9491871590738302,292.33,broken clouds
9/12/16 8:00,8,0.9761584801569191,294.28,sky is clear
9/12/16 9:00,9,1.0024834187534755,293.63,sky is clear
9/12/16 10:00,10,1.0113934438223833,293.21,sky is clear
9/12/16 11:00,11,1.0041913636129618,290.85,sky is clear
9/12/16 12:00,12,1.006127469348563,289.12,sky is clear
